Site,Group\, Formation\, or Unit,Age,Continent,Country,Noteworthiness,Latitude,Longitude
Afar Depression,,Pliocene,Africa,Ethiopia,,11.5,41.0
Danakil Depression,,Pleistocene,Africa,Eritrea,Hominin,14.2417,40.3
,Ahl al Oughlam,Pliocene,Africa,Morocco,,33.56821111,-7.51186944
,Ameki Formation,Eocene,Africa,Nigeria,,6.0,7.0
Awash River,,Pliocene,Africa,Ethiopia,Hominin,11.1,40.57944444
Cradle of Humankind,,Pliocene – Pleistocene,Africa,South Africa,Hominin,-25.96716,27.66245
,Karoo Supergroup: Elliot Formation,Triassic – Jurassic,Africa,South Africa,Dinosaurs,-30.5,27.4
,Karoo Supergroup: Bahariya Formation,Cretaceous,Africa,Egypt,Dinosaurs,28.40555556,28.80555556
,Karoo Supergroup: Clarens Formation,Jurassic,Africa,South Africa,Dinosaurs,-30.5,27.4
,Karoo Supergroup: Molteno Formation,Triassic,Africa,South Africa,,-31.39611111,26.36305556
,Elrhaz Formation,Cretaceous,Africa,Niger,Dinosaurs,16.8,9.5
,Hadar Formation,Pliocene,Africa,Ethiopia,,11.12,40.58
,Bouri Formation,Pleistocene,Africa,Ethiopia,Hominin,11.1,40.579444
Hoedjiespunt,,Pleistocene,Africa,South Africa,Hominin,-33.02861111,17.95944444
Hoffmeyr,,Pleistocene,Africa,South Africa,Hominin,-31.56666667,25.96666667
Alnif,,Cambrian – Permian,Africa,Morocco,Trilobites,31.116667,-5.166667
Jebel Irhoud,,Pleistocene,Africa,Morocco,Hominin,31.855,-8.8725
,Jebel Qatrani Formation,Eocene – Oligocene,Africa,Egypt,Mammals\, birds,29.66229,30.62587
Golden Gate Highlands National Park,Karoo Supergroup,Permian – Jurassic,Africa,Southern Africa,,-28.50611111,28.61666667
Klasies River Caves,,Pleistocene,Africa,South Africa,Hominin,-34.10810278,24.39013889
Koobi Fora,,Pliocene – Pleistocene,Africa,Kenya,Hominin,3.94777778,36.18722222
Koro Toro,,Pliocene,Africa,Chad,Hominin,16.065,18.50083333
Laetoli,,Pliocene – Pleistocene,Africa,Tanzania,Hominin,-2.99611111,35.3525
Ledi-Geraru,,Pliocene,Africa,Ethiopia,Hominin,11.25,40.7
Lothagam,,Miocene – Pliocene,Africa,Kenya,Hominin and other mammals,2.92980,36.05630
,Maevarano Formation,Cretaceous,Africa,Madagascar,Non-Avian Dinosaurs,-15.9,46.6
Kem Kem Beds,,Cretaceous,Africa,Morocco,Non-Avian Dinosaurs,31.339564,-4.268189
Kamabai rock shelter,,Pleistocene,Africa,Sierra Leone,Hominin,9.15,-11.96666667
Olduvai Gorge,,Pliocene,Africa,Tanzania,Hominin,-2.993613,35.35115
,Omo Kibish Formation,Pliocene – Pleistocene,Africa,Ethiopia,Hominin,4.80035278,35.96706944
Orapa,,Cretaceous,Africa,Botswana,Flowering Plants\, Insects,-21.33388889,25.36472222
,Qasr el Sagha Formation,Eocene,Africa,Egypt,,29.5,30.5
Rusinga Island,,Miocene,Africa,Kenya,Hominin\, mammals,-0.4,34.16666667
,Shungura Formation,Pliocene – Pleistocene,Africa,Ethiopia,Hominin tools,5.1,36.0
Taung,,Pliocene,Africa,South Africa,Hominin,-27.53333333,24.78555556
,Tendaguru Formation,Jurassic,Africa,Tanzania,Non-Avian Dinosaurs,-9.7,39.2
West Coast Fossil Park,,Miocene - Pliocene,Africa,South Africa,,-32.9592,18.1172
Seymour Island,Cross Valley Formation,Paleocene,Antarctica,,,-64.23333333,-56.61666667
Seymour Island,La Meseta Formation,Eocene,Antarctica,,Birds\, particularly penguins,-64.239384,-56.603247
Seymour Island,López de Bertodano Formation,Cretaceous – Paleocene,Antarctica,,Non-Avian Dinosaurs\, Birds,-64,-57.4
Seymour Island,Sobral Formation,Paleocene,Antarctica,,,-64.3,-56.7
Vega Island,López de Bertodano Formation,Cretaceous – Paleocene,Antarctica,,Non-Avian Dinosaurs\, Birds,-63.83333333,-57.41666667
Longing Peninsula,Nordenskjöld Formation,Jurassic,Antarctica,,,-64.55,-58.83333333
,Hanson Formation,Jurassic,Antarctica,,Dinosaurs\, prosauropods\, trees,-84.3,166.5
,Prebble Formation,Jurassic,Antarctica,,,-84.3,166.5
James Ross Island,Santa Marta Formation,Cretaceous,Antarctica,,Dinosaurs,-63,-57
James Ross Island,Snow Hill Island Formation,Cretaceous,Antarctica,,Dinosaurs,-63.9,-57.9
,Falla Formation,Triassic,Antarctica,,,-84.3,166.5
,Fremouw Formation,Triassic,Antarctica,,,-84.0,165.0
Cumulus Hills,Thrinaxodon Col,Triassic,Antarctica,,,-85.33333333,-175.0
Ashfall Fossil Beds,Ash Hollow Formation,Miocene,North America,USA: Nebraska,Mammals,42.425,-98.15861111
Page-Ladson,,Pleistocene - Holocene,North America,USA: Florida,Hominin,30.23646,-83.92043
,Aztec Sandstone,Jurassic,North America,USA: Nevada\, California,Dinosaurs,35.4,-115.5
,Bainbridge Formation,Silurian,North America,USA: Missouri,,42.3,-75.5
,Bakken Formation,Devonian – Carboniferous,North America,USA: Montana\, North Dakota and Canada\: Saskatchewan,,48.3929,-102.9399
Cleveland's Glen\, Oneida County\, New York,Beecher's Trilobite Bed,Ordovician,North America,USA\: New York,Trilobites,43.21441,-75.40392
Mount Blanco,Blanco Formation,Pliocene - Pleistocene,North America,USA: Kansas\, Texas,Blancan fauna,33.791389,-101.253056
Blue Beach,,Carboniferous,North America,Canada: Nova Scotia,,45.09833333,-64.215
Bone Cabin Quarry,,Jurassic,North America,USA: Wyoming,Non-Avian Dinosaurs,41.916111,-106.064167
,Bridger Formation,Eocene,North America,USA: Wyoming,,43.171944,-109.674167
,Bromide Formation,Ordovician,North America,USA: Oklahoma,Trilobites\, Echinoderms,34,-97
Badlands National Park,Brule Formation,Oligocene,North America,USA\ South Dakota,Mammals\, sunfish\, cat fish,43.75,-102.5
Kootenay National Park,Burgess Shale,Cambrian,North America,Canada: British Columbia,,50.88305556,-116.04916667
Calvert Cliffs State Park,Calvert Formation,Miocene,North America,USA: Maryland,Middle Miocene Climate Transition and Middle Miocene disruption,38.40277778,-76.42194444
,Cedar Mountain Formation,Cretaceous,North America,USA: Colorado and Utah,Non-Avian Dinosaurs\, Amphibians\, Fish\, Mammals\, other reptiles,40.4,-109.3
,Cerro del Pueblo Formation,Cretaceous,North America,Mexico,Dinosaurs,26.1,-101.1
,Cerro Huerta Formation,Cretaceous,North America,Mexico,,26.1,-101.1
,Chandler Bridge Formation,Oligocene,North America,USA: South Carolina,,32.8,-79.8
Goodsell Ridge,Chazy Formation,Ordovician,North America,USA: Vermont,Early Reef\: bryozoa\, corals\, stromatoporoids,44.86638889,-73.33083333
,Clinton Group,Silurian,North America,USA: New York\, Pennsylvania\, Maryland\, West Virginia,,40.73472222,-77.77833333
Como Bluff,Cloverly Formation,Cretaceous,North America,USA: Montana\, Wyoming,Non-Avian Dinosaurs\, some mammals\, turtles\, crocodilians\, and fish,41.91611111,-106.06416667
,Dakota Formation,Cretaceous,North America,USA: Iowa\, Kansas\, Minnesota\, Nebraska\, Wisconsin,Non-Avian Dinosaurs and Dinosaur tracks,42.307,-96.454
Denali National Park and Preserve,Cantwell Formation,Cretaceous,North America,USA: Alaska,Non-Avian Dinosaur tracks\, plants\, insects,63.33333333,-150.5
Dinosaur Provincial Park,Dinosaur Park Formation,Cretaceous,North America,Canada: Alberta,Non-Avian Dinosaurs,50.76166667,-111.485
Dinosaur State Park,,Jurassic,North America,USA: Connecticut,Dinosaur tracks,41.65083333,-72.65777778
Driftwood Canyon Provincial Park,,Eocene,North America,Canada: British Columbia,Insects and fish,54.826,-127.022
Drumheller\, Badlands,,Triassic - Cretaceous,North America,Canada: Alberta,,51.46361111,-112.71944444
Ellisdale Fossil Site,Marshalltown Formation,Cretaceous,North America,USA: New Jersey,,40.15554694,-74.64645806
Falls of the Ohio,Jefferson Limestone,Devonian,North America,USA: Indiana,Corals (Tabulate coral and Rugosa),38.27665,-85.76544
Florissant Fossil Beds,Florissant Formation,Eocene,North America,USA: Colorado,,38.91374,-105.28627
Mazon Creek,Francis Creek Shale,Carboniferous,North America,USA: Illinois,,41.321,-88.346
Ghost Ranch,,Triassic,North America,USA: New Mexico,Non-Avian Dinosaurs,36.32978889,-106.474
Hagerman Fossil Beds National Monument,Glenns Ferry Formation,Pliocene - Pleistocene,North America,USA: Idaho,Hagerman horse ('American Zebra')\, Camelops,42.79027778,-114.94527778
Dinosaur Valley State Park,Glen Rose Formation,Cretaceous,North America,USA: Texas,Dinosaur footprints,32.25325,-97.81858611
Gray Fossil Site,,Miocene,North America,USA: Tennessee,Mammals,36.386,-82.498
Fossil Butte National Monument,Green River Formation,Eocene,North America,USA: Utah\, Colorado\, and Wyoming,Fishes,41.86444444,-110.77583333
,Hell Creek Formation,Cretaceous,North America,USA: Montana\, North Dakota\, South Dakota\, and Wyoming,,46.9,-101.5
Hilda mega-bonebed,Dinosaur Park Formation,Cretaceous,North America,Canada: Alberta,Dinosaurs,49.2,-110.4
Joggins Fossil Cliffs,,Carboniferous,North America,Canada: Nova Scotia,,45.69188333,-64.44356944
John Day Fossil Beds National Monument,John Day Formation,Oligocene - Miocene,North America,USA: Oregon,Mammals: dogs\, cats\, oreodonts\, saber-toothed cats\, horses\, camels\, and rodents,44.55583333,-119.64527778
Jurassic National Monument,Morrison Formation,Jurassic,North America,USA: Utah,Non-Avian Dinosaurs and other vertebrates,39.32282,-110.68951
Clarno Unit\, John Day Fossil Beds National Monument,Clarno Formation,Eocene,North America,USA: Oregon,Plants: tropical and subtropical nuts\, fruits\, roots\, branches\, and seeds,44.55583333,-119.64527778
,Judith River Formation,Cretaceous,North America,USA: Montana,,47.66666667,-109.65
,Kayenta Formation (Glen Canyon Group),Jurassic,North America,USA: Arizona\, Colorado\, Nevada\, and Utah,Non-Avian Dinosaurs and other vertebrates,37.8,-110.6
Klondike Mountain,Klondike Mountain Formation,Eocene,North America,USA: Washington,Plants and Insects,48.7,-118.7
La Brea Tar Pits,,Pleistocene,North America,USA: California,,34.0628,-118.356
Hadrosaurus Foulkii Leidy Site,Woodbury Formation,Cretaceous,North America,USA: New Jersey,Dinosaurs: Hadrosaurus,39.91018,-75.02856
The Mammoth Site,,Pleistocene,North America,USA: South Dakota,,43.42471,-103.48313
Manuels River,,Cambrian,North America,Canada: Newfoundland,Trilobites,47.52722222,-52.95166667
McAbee Fossil Beds,,Eocene,North America,Canada: British Columbia,Plants\, insects\, and fish,50.797183,-121.14115
Melbourne Bone Bed,,Pleistocene,North America,USA: Florida,Megafauna\, Hominin,28.1,-80.6
Miguasha National Park,,Devonian,North America,Canada: Québec,,48.11055556,-66.36944444
Mistaken Point,Mistaken Point Formation,Precambrian,North America,Canada,Ediacara biota (early multicellular life),46.63194444,-53.19027778
Como Bluff,Morrison Formation,Jurassic,North America,Canada/United States,,41.91611111,-106.06416667
,Nanjemoy Formation,Eocene,North America,USA: Virginia,,38.8,-76.7
,Niobrara Formation,Cretaceous,North America,USA: Kansas\, Nebraska,Marine reptiles,42.746912,-98.039803
Edson Quarry,Ogallala Formation,Miocene - Pliocene,North America,USA: Kansas,,36.99055556,-101.44777778
Lake Meredith National Recreation Area,Ogallala Formation,Miocene - Pliocene,North America,USA: Texas,,35.71472222,-101.55277778
,Oldman Formation,Cretaceous,North America,Canada: Alberta,Non-Avian Dinosaurs,49.62805556,-112.88972222
Champlain Bridge,Pamelia Formation,Ordovician,North America,Canada: Quebec\, Gatineau\, Aylmer,,45.40972222,-75.75944444
,Pikeville Formation,Carboniferous,North America,USA: Kentucky,,40.8781,-77.7996
Pipe Creek Sinkhole,,Pliocene,North America,USA: Indiana,,40.46081,-85.79462
Minneapolis–Saint Paul (Mississippi River bluffs),Platteville Limestone,Ordovician,North America,USA: Minnesota,,44.95,-93.2
,Pocahontas Formation,Carboniferous,North America,USA: West Virginia\, Virginia,,40.8781,-77.7996
Burgoon Run,Pocono Formation,Carboniferous,North America,USA: Maryland\, Pennsylvania\, West Virginia,,40.47,-78.35
,Price West Formation,Carboniferous,North America,USA: West Virginia,,32.7364,-89.6678
Purgatoire River track site,,Jurassic,North America,USA: Colorado,Dinosaur Footprints,37.61682,-103.59808
John Day Fossil Beds National Monument,Rattlesnake Formation,Miocene,North America,USA: Oregon,,44.55583333,-119.64527778
Red Gulch Dinosaur Tracksite,Sundance Formation,Jurassic,North America,USA: Wyoming,Dinosaur Footprints,44.4862,-107.78748
Walcott-Rust quarry,Rust Formation,Ordovician,North America,USA: New York,,43.277222,-75.138889
Schoonmaker Reef and Soldiers' Home Reef,,Silurian,North America,USA: Wisconsin,Reefs (the first discovered in North America),43.04722222,-87.99361111
Como Bluff,Sundance Formation,Jurassic,North America,USA: Wyoming,,41.91611111,-106.06416667
Wichita Falls,Texas Red Beds,Permian,North America,USA: Texas,Tetrapods,33.90944444,-98.49944444
Theodore Roosevelt National Park,Tongue River Formation,Paleocene,North America,USA: North Dakota,Mammals\, reptiles\, birds,46.966667,-103.45
Egg Mountain site,Two Medicine Formation,Cretaceous,North America,USA: Montana,Dinosaurs\, particularly eggs and young,48.074167,-112.299444
,Washakie Formation,Eocene,North America,USA: Wyoming,,41.7,-109.0
Wheeler Amphitheater,Wheeler Shale,Cambrian,North America,USA: Utah,Trilobites,39.25,-113.33
,White River Formation,Eocene – Oligocene,North America,USA: Colorado,,43.2,-107.1
,Willwood Formation,Paleocene - Eocene,North America,USA: Wyoming,Trace fossils,44.5,-108.0
Arlington Archosaur Site,Woodbine Formation,Cretaceous,North America,USA: Texas,Dinosaurs and crocodilians,33.61038889,-97.01562222
Ziegler Reservoir fossil site,,Pleistocene,North America,USA: Colorado,Mastodon and other ice age vertebrates,39.21,-106.93
Zion National Park,Navajo Sandstone,Triassic – Jurassic,North America,USA: Utah,,37.3,-113.0
,Zuni Basin,Cretaceous,North America,USA: New Mexico,,34.64555556,-109.67444444
Agate Fossil Beds National Monument,Arikaree Group,Miocene,North America,USA: Nebraska,,42.421703,-103.75388
Potomac River,Aquia Formation,Paleocene,North America,USA: Maryland and Virginia,,37.99916667,-76.24972222
Waco Mammoth National Monument,,Pleistocene,North America,USA:Texas,,31.606,-97.175
Tanis,Hell Creek Formation,Cretaceous - Holocene,North America,United States,Apparent Lagerstätte and killing field capturing the first minutes and hours after the Chicxulub impactor and initiation of the KPg extinction event,46.9,-101.5
,Balabansai Formation,Jurassic,Asia,Kazakhstan,Dinosaurs,41.3,72.1
,Barun Goyot Formation,Cretaceous,Asia,Mongolia,,43.5,99.8
,Bayan Shireh Formation,Cretaceous,Asia,Mongolia,,44.3,109.2
,Baynunah Formation,Miocene,Asia,United Arab Emirates,,24.03,53.03833333
