Site,Group\, Formation\, or Unit,Age,Continent,Country,Noteworthiness,Latitude,Longitude
,Bissekty Formation,Cretaceous,Asia,Uzbekistan,,42.1,62.7
,Bostobynskaya Formation,Cretaceous,Asia,Kazakhstan,Dinosaurs,45.9,64.7
,Chaomidianzi Formation,Cretaceous,Asia,China,,41.533,121.2383
,Rizal\, Kalinga,Pleistocene,Asia,Philippines,Hominin,17.5,121.6
Callao Cave\, Cagayan Valley,,Pleistocene,Asia,Philippines,Hominin,17.70326111,121.82375
Tabon Cave\, Palawan,,Pleistocene,Asia,Philippines,Hominin,9.279882,117.9814
,Dashanpu Formation,Jurassic,Asia,China,Dinosaurs,29.2,105.9
Flaming Cliffs,Djadochta Formation,Cretaceous,Asia,Mongolia,Dinosaurs\, eggs,44.13851667,103.72778333
,Ejinhoro Formation,Cretaceous,Asia,China,Dinosaurs,39.4,108.4
,Es Skhul,Pliocene,Asia,Israel: Mount Carmel,Hominin,32.67066667,34.96613889
,Irdin Manha Formation,Eocene,Asia,Mongolia,,43.7,112.0
,Iren Dabasu Formation,Cretaceous,Asia,China,Dinosaurs,43.8,112.4
,Iwaki Formation,Oligocene,Asia,Japan,,37.11505556,140.84072222
,Jindong Formation,Cretaceous,Asia,Korea,,35.4,128.4
,Jiufotang Formation,Cretaceous,Asia,China,Feathered dinosaurs\, birds\, pterosaurs,41.2,119.4
Kampong Trach cave,,Miocene,Asia,Cambodia,,10.55,104.46666667
,Khukhtek Formation,Cretaceous,Asia,Mongolia,Dinosaurs,45.9,108.4
Balasinor,,Cretaceous,Asia,India,Dinosaurs,22.95,73.33
Deh Alireza\, Kerman,,Jurassic,Asia,Iran,Dinosaur footprints\, fish,30.971667,56.551667
Kitadani Quarry,Kitadani Formation,Cretaceous,Asia,Japan,,36.1,136.6
,Kota Formation,Jurassic,Asia,India,,18.9,80.0
Tategahana\, Lake Nojiri,,Pleistocene,Asia,Japan,Paleolithic artifacts,36.81666667,138.2
,Lameta Formation,Cretaceous,Asia,India,,23.2,80.0
Liang Bua Cave,,Pleistocene,Asia,Indonesia: Flores,Hominin,-8.53416667,120.46027778
,Lufeng Formation,Jurassic,Asia,China,,25.0,102.1
Luoping,,Triassic,Asia,China: Yunnan,,34.6197,112.4539
Chengjiang County,Maotianshan Shales,Cambrian,Asia,China,,24.6506,102.935
Minatogawa Limestone Quarry,,Miocene - Pleistocene,Asia,Japan,Hominin,26.07968,127.67856
Mandla Plant Fossils National Park,,Jurassic - Oligocene,Asia,India,,23.11031667,80.61371389
,Nemegt Formation,Cretaceous,Asia,Mongolia,Dinosaur fossil\, Riverine animals: fish\, turtles\, crocodilians\, birds,43.5,101.0
Ngandong,,Pleistocene,Asia,Indonesia: Java,Hominin: Solo Man,-6.78333333,112.55
Sangiran,,Pleistocene,Asia,Indonesia,Hominin,-7.45,110.83333333
Shivalik Fossil Park,Siwaliks formations,Pleistocene,Asia,India,,30.64,77.44
,Sao Khua Formation,Cretaceous,Asia,Thailand,Dinosaurs,16.7,102.3
,Shishugou Formation,Jurassic,Asia,China,Dinosaurs,44.5,90.2
Tabun Cave,,Pliocene,Asia,Israel: Mount Carmel,Hominin,32.6705,34.9655
Tham Khuyen cave,,Jurassic,Asia,Vietnam,,21.9236,106.4139
,Tiaojishan Formation,Jurassic,Asia,China,Plants\, with dinosaurs\, pterosaurs\, and insects,41.3,119.2
Trinil,,Pleistocene,Asia,Indonesia: Java,Hominin\, "Java Man",-7.3743,111.3578
,Tuchengzi Formation,Cretaceous,Asia,China,,42.9,124.0
,Udurchukan Formation,Cretaceous,Asia,Russia,Dinosaurs,49.5,129.5
,Uhangri Formation,Cretaceous,Asia,Korea,Pterosaur tracks,34.6,126.4
,Wucaiwan Formation,Jurassic,Asia,China,,44.5,90.2
,Xiagou Formation,Cretaceous,Asia,China,,39.9,96.8
,Yixian Formation,Cretaceous,Asia,China,Jehol Biota,41.533,121.2383
Zhoukoudian,,Pleistocene,Asia,China,Hominin\, "Peking Man",39.68916667,115.92388889
Shanwang National Geological Park,Shanwang Formation,Miocene,Asia,China: Shandong,Exceptional preservation of external body features such as skin\, hair\, scales and feathers,36.55,118.73333333
Aetokremnos,,Holocene,Europe,Cyprus,,34.57055556,32.99055556
Monte San Giorgio,,Triassic,Europe,Switzerland and Italy,,45.91361111,8.94972222
Atapuerca,,Pleistocene,Europe,Spain,Hominin,42.366667,-3.522222
Aust Cliff,,Triassic,Europe,England,Insects\, Rhaetic bone bed,51.60175,-2.62947
Batallones,,Miocene,Europe,Spain,Carnivora,40.17216111,-3.71428333
Schmerling Caves,,Holocene,Europe,Belgium,Hominin\, Engis 2 was the first Neanderthal fossil ever found,50.592222,5.408889
Buñol,,Miocene,Europe,Spain,,39.41944444,-0.79055556
Ceprano,,Pleistocene,Europe,Italy,Hominin\, Homo cepranensis,41.55,13.516667
Isernia La Pineta,,Pleistocene,Europe,Italy,,41.6,14.23333333
Baccinello,,Miocene,Europe,Italy,Hominin: Oreopithecus bambolii,42.79055556,11.36527778
Binagadi asphalt lake,,Pleistocene,Europe,Azerbaijan,Birds\, Mammals,40.46777778,49.80111111
,Crevillente,Miocene,Europe,Spain,,38.24861111,-0.80888889
Les Eyzies-de-Tayac-Sireuil,,Pleistocene,Europe,France,Hominin: Crô-Magnon,44.936,1.018
Cuevas de los Murciélagos,,Pleistocene - Holocene,Europe,Spain: La Palma\, Canary Islands,,28.7625,-17.84
Dmanisi,,Pleistocene,Europe,Georgia,Hominin (Homo erectus georgicus)\, stone tools,41.31666667,44.35
Dob's Linn,,Ordovician - Silurian,Europe,Scotland,Graptolites,55.42972222,-3.26972222
Dorkovo,,Pliocene,Europe,Bulgaria,Mastodon,42.05,24.133333
Fossil Grove,Limestone Coal Formation,Carboniferous,Europe,Scotland: Glasgow,Plants,55.8767,-4.3382
,Fur Formation,Eocene,Europe,Denmark,,56.837778,8.961944
,Gram Formation,Miocene,Europe,Denmark,,55.3,9.1
,Gauja Formation,Devonian,Europe,Estonia and Latvia,,57.3,25.12
Geisel valley,,Eocene,Europe,Germany,,51.30777778,11.86916667
Gilwern Hill,,Ordovician,Europe,Wales,,52.2,-3.333333
Gotland,,Silurian,Europe,Sweden,,57.5,18.55
Grès à Reptiles,,Jurassic,Europe,France,Dinosaurs,43.5,5.5
Guimarota,,Jurassic,Europe,Portugal,Dinosaurs and mammals,39.7,-8.8
,Hampstead Formation,Oligocene,Europe,England,,51.5508,-0.1659
Jurassic Coast,,Triassic - Cretaceous,Europe,England,Ammonites and reptiles,50.70555556,-2.99
Kozarnika,,Pleistocene,Europe,Bulgaria,Hominin: Early human symbolic behavior,43.6517425,22.70241
Hušnjak hill,,Pleistocene,Europe,Croatia,,46.16,15.87
La Chapelle-aux-Saints,,Pleistocene,Europe,France,Hominin: Neanderthal burial,44.98333333,1.71666667
La Ferrassie,,Pleistocene,Europe,France,Hominin,44.95194444,0.93805556
Las Hoyas,,Cretaceous,Europe,Spain,Dinosaurs,40.0897,-1.8978
Lyme Regis,,Jurassic,Europe,England: Dorset,Jurassic Coast,50.725,-2.94
Maltravieso Cave,,Pleistocene,Europe,Spain,,39.4576,-6.3708
Mauer,,Pleistocene,Europe,Germany,Hominin,49.338889,8.798611
Messel Pit,Messel Oil Shale,Eocene,Europe,Germany,Geiseltalian flora and fauna,49.9175,8.7567
Monte Bolca,,Eocene,Europe,Italy,,45.59527778,11.21
Murero,,Cambrian,Europe,Spain,,41.16666667,-1.48333333
Kleine Feldhofer Grotte,,Pleistocene,Europe,Germany,Hominin,51.2275,6.945556
Pobiti Kamani,,Triassic - Cretaceous,Europe,Bulgaria,,43.22638889,27.70666667
Pontnewydd Cave,,Pleistocene,Europe,Wales,Hominin: Neanderthals,53.22694444,-3.47611111
Quercy Phosphorites,,Eocene - Oligocene,Europe,France,,44.3,1.6
Repedea Hill Fossil Site,,Miocene - Pleistocene,Europe,Romania,,47.08861111,27.64361111
Cozla Fossil Site,,Oligocene,Europe,Romania,,46.9442,26.3661
Rhynie\, Aberdeenshire,Rhynie Chert,Devonian,Europe,Scotland,Plants\, Cyanobacteria,57.3324,-2.8344
Riodeva,,Jurassic - Cretaceous,Europe,Spain,Dinosaurs,40.11666667,-1.15
,Sânpetru Formation,Cretaceous,Europe,Romania,,45.6,22.9
Sansan,,Miocene,Europe,France,Hominin: Pliopithecus,43.5314,0.6083
Slieve Anierin,,Carboniferous,Europe,Ireland,Goniatites\, and Bivalvia\, marine and coastal fauna,54.09259722,-7.9721
,Solnhofen limestone,Jurassic,Europe,Germany,,48.9,11.0
Stránská skála,Moravian Karst formation,Pleistocene,Europe,Czech Republic: Moravia,Marine and coastal fauna\, fishes\,  birds\, mammals,49.19056944,16.67573889
Turritellenplatte,,Miocene,Europe,Germany: Baden-Württemberg,Gastropods:sea snail Turritella turris,48.389,9.893
,Upper Valdarno,Pleistocene,Europe,Italy: Tuscany,,43.6802,10.2774
Donetsk,,Carboniferous,Europe,Ukraine,Plants,48.00277778,37.80527778
Razdolne,,Devonian,Europe,Ukraine,,46.76444444,33.39472222
Venta del Moro,,Miocene,Europe,Spain,,39.48333333,-1.35722222
Untermassfeld,,Pleistocene,Europe,Germany,Hominin,50.53305556,10.41666667
Alcoota,,Miocene,Oceania,Australia: Northern Territory,Marsupials\, birds and crocodiles,-22.861,134.41830556
Bluff Downs,Allingham Formation,Pliocene,Oceania,Australia: Queensland,wetland fauna,-19.683333,145.55
Bullock Creek,Camfield Fossil Beds,Miocene,Oceania,Australia: Northern Territory,Marsupials,-17.036,131.294
Canowindra-Gooloogong,,Devonian,Oceania,Australia: New South Wales,,-33.56666667,148.66666667
Cape Range National Park,,Miocene - Pleistocene,Oceania,Australia: Western Australia,Coral reefs\, marine and coastal fauna,-22.12333333,113.92055556
Cuddie Springs,,Pleistocene,Oceania,Australia: New South Wales,Megafauna/human interaction,-30.78694444,147.47805556
Curio Bay,,Jurassic,Oceania,New Zealand: Southland,Petrified forest,-46.66234444,169.09792222
Denmark Hill Insect Bed,,Triassic,Oceania,Australia: Ipswich\, Queensland,Insects,-27.6,152.8
Dinosaur Cove,,Cretaceous,Oceania,Australia: Victoria,Dinosaurs,-38.78,143.405
Dinosaur Dreaming,,Cretaceous,Oceania,Australia: Victoria,Mammals,-38.65611111,145.68611111
Ediacara Hills,,Precambrian,Oceania,Australia: South Australia,Ediacara biota (early multicellular life),-29.79752778,138.75613333
,Emu Bay Shale,Cambrian,Oceania,Australia: South Australia,,-35.583333,137.5
Foulden Maar,,Miocene,Oceania,New Zealand: Otago,,-45.5268,170.2184
Georgina Basin,,Precambrian – Permian,Oceania,Australia: Northern Territory\, Queensland,,-20.0,136.0
,Gogo Formation,Devonian,Oceania,Australia: Western Australia,,-18.3,126.5
Grenfell fossil site,Hunter Siltstone Formation,Devonian,Oceania,Australia: New South Wales,Fishes,-33.9,148.15
Lake Callabonna,,Pleistocene,Oceania,Australia: South Australia,Marsupials\, birds,-29.71666667,140.08333333
Lake Mungo,,Pleistocene,Oceania,Australia: New South Wales,Hominin,-33.75,143.083333
Lake Ngapakaldi to Lake Palankarinna Fossil Area,,Pliocene,Oceania,Australia: South Australia,Variety of vertebrates,-28.283333,138.283333
Lancefield Swamp,,Pleistocene,Oceania,Australia: Victoria,Australian megafauna\, mostly Macropus giganteus,-37.283833,144.723617
Lightning Ridge,,Cretaceous,Oceania,Australia: New South Wales,Mammals,-29.43333333,147.96666667
Mammoth Cave,,Pleistocene,Oceania,Australia: Western Australia,,-34.058056,115.030556
Murgon fossil site,,Eocene,Oceania,Australia: Queensland,Mammals,-26.23333333,151.95
Naracoorte Caves,,Pleistocene,Oceania,Australia: South Australia,Australian megafauna\, World Heritage List,-37.03611111,140.79763889
Pindai Caves,,Holocene,Oceania,New Caledonia,Hominin\, Birds,-21.35,164.96666667
Quanbun,,Miocene - Pliocene,Oceania,Australia: Western Australia,,-18.38611111,125.22611111
Riversleigh,,Oligocene - Miocene,Oceania,Australia: Queensland,,-19.033333,138.633333
Great Otway National Park,,Cretaceous,Oceania,Australia: Victoria,,-38.77333333,143.5575
Otway Basin,,Oligocene - Pliocene,Oceania,Australia: Victoria,,-38.85,143.516667
Tinguiririca,Abanico Formation,Oligocene,South America,Chile,,-34.65,-70.983333
,Allen Formation,Cretaceous,South America,Argentina,Dinosaurs\, pterosaurs\, and mammals,-40.0,-66.6
,Anacleto Formation,Cretaceous,South America,Argentina,Dinosaurs (eggs)\, mammals\, bird footprints,-37.9,-68.5
,Bajo de la Carpa Formation,Cretaceous,South America,Argentina,,-38.8,-68.8
,Bahía Inglesa Formation,Miocene - Pliocene,South America,Chile,,-27.19722222,-70.75833333
Bauru Basin,Bauru Group,Cretaceous,South America,Brazil,Dinosaurs,-19.7,-48.0
Candeleros Hill\, Neuquén Province,Candeleros Formation,Cretaceous,South America,Argentina,,-39.4,-69.2
Paleorrota,Caturrita Formation,Triassic,South America,Brazil: Rio Grande do Sul,,-29.695042,-53.795403
Cerrejón,Cerrejón Formation,Paleocene,South America,Colombia,,11.08944444,-72.67527778
Cerro Ballena,,Pliocene - Pleistocene,South America,Chile,Cetaceans,-27.042385,-70.795255
,Huincul Formation,Cretaceous,South America,Argentina,Dinosaurs\, including Argentinosaurus huinculensis and Mapusaurus,-39.4,-69.0
,Irati Formation,Permian,South America,Brazil,Mesosaurs,-25.5,-50.7
,Ischigualasto Formation,Triassic,South America,Argentina,,-29.6,-68.1
,Ituzaingó Formation,Miocene,South America,Argentina,,-31.7,-60.4
,Jaguel Formation,Cretaceous - Paleocene,South America,Argentina,,-38.9,-67.6
Laguna Manantiales Farm,La Matilde Formation,Jurassic,South America,Argentina,Dinosaur tracks,-47.6,-68.1
,Lecho Formation,Cretaceous,South America,Argentina,Titanosaur Saltasaurus\, avian and non-avian theropods,-26.1,-65.4
,Lemaire Formation,Jurassic,South America,Argentina,,-54.78333333,-64.25
Cerro Lisandro\, Neuquén province,Lisandro Formation,Cretaceous,South America,Argentina,,-34.1,-68.9
,Lohan Cura Formation,Cretaceous,South America,Argentina,Mesosaurs; Oldest known amniote embryos,-39.6,-69.4
,Mangrullo Formation,Permian,South America,Uruguay,,-32.22,-54.11
Mylodon Cave,,Pleistocene,South America,Chile,,-51.56555556,-72.61972222
,Quiriquina Formation,Cretaceous,South America,Chile,,-33.5,-71.7
,Paja Formation,Cretaceous,South America,Colombia,,5.5,-73.5
Licán Ray,Panguipulli Formation,Triassic,South America,Chile,,-39.487415,-72.157865
Pilauco Bajo,,Pleistocene,South America,Chile,Megafauna\, human activity,-40.57,-73.10388889
,Pisco Formation,Miocene - Pliocene,South America,Peru,,-15.7,-74.5
,Plottier Formation,Cretaceous,South America,Argentina,,-37.4,-69.1
,Portezuelo Formation,Cretaceous,South America,Argentina,Dinosaurs\, turtles\, and other animals,-38.5,-68.7
,Puerto Madryn Formation,Miocene,South America,Argentina,,-43.3,-65.3
,Roca Formation,Paleocene,South America,Argentina,,-38.9,-67.6
,Santana Group,Cretaceous,South America,Brazil,,-5.6,-64.3
Paleorrota,Santa Maria Formation,Triassic,South America,Brazil: Rio Grande do Sul,Early dinosaurs,-29.695042,-53.795403
Sâo José de Itaboraí basin,Itaboraí Formation,Paleocene,South America,Brazil,,-22.1,-41.6
,Solimões Formation,Miocene - Pliocene,South America,Brazil,,-7.4,-75.0
Toca da Boa Vista Cave,,Pleistocene,South America,Brazil,,-10.1625,-40.85972222
Tralcán,Tralcán Formation,Triassic,South America,Chile,,-39.8,-72.5
Urumaco,Urumaco Formation,Miocene,South America,Venezuela,,11.2,-70.25
La Venta,Honda Group,Miocene,South America,Colombia,,5.191944,-74.7225
,Yacoraite Formation,Cretaceous - Paleocene,South America,Argentina,Dinosaur tracks; Stromatolites,-23.5,-65.4